Sitemap: https://vidhgrow.online/sitemap.xml

# Allow all good bots
User-agent: *
Allow: /
Allow: /llms.txt
Allow: /@
Allow: /about
Allow: /contact
Allow: /courses
Allow: /tests
Allow: /privacy
Allow: /terms
Allow: /login
Allow: /profile
Allow: /register
Allow: /static/
Allow: /build/

# Block private/auth pages
Disallow: /admin/
Disallow: /api/
Disallow: /app/test/

# Block sensitive folders
Disallow: /config/
Disallow: /src/


# Bing-specific rules
User-agent: Bingbot
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /profile

# Block aggressive crawlers
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

# Block AI crawlers (optional)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /
